id,type,pd,qd,bs,area,vmag,vang,pvtype
1,2,51,27,0,1,0.955,10.67,0
2,1,20,9,0,1,0.971,11.22,-1
3,1,39,10,0,1,0.968,11.56,-1
4,2,39,12,0,1,0.998,15.28,0
5,1,0,0,-40,1,1.002,15.73,-1
6,2,52,22,0,1,0.99,13,0
7,1,19,2,0,1,0.989,12.56,-1
8,2,28,0,0,1,1.015,20.77,0
9,1,0,0,0,1,1.043,28.02,-1
10,2,0,0,0,1,1.05,35.61,1
11,1,70,23,0,1,0.985,12.72,-1
12,2,47,10,0,1,0.99,12.2,0
13,1,34,16,0,1,0.968,11.35,-1
14,1,14,1,0,1,0.984,11.5,-1
15,2,90,30,0,1,0.97,11.23,0
16,1,25,10,0,1,0.984,11.91,-1
17,1,11,3,0,1,0.995,13.74,-1
18,2,60,34,0,1,0.973,11.53,0
19,2,45,25,0,1,0.963,11.05,0
20,1,18,3,0,1,0.958,11.93,-1
21,1,14,8,0,1,0.959,13.52,-1
22,1,10,5,0,1,0.97,16.08,-1
23,1,7,3,0,1,1,21,-1
24,2,13,0,0,1,0.992,20.89,0
25,2,0,0,0,1,1.05,27.93,0
26,2,0,0,0,1,1.015,29.71,0
27,2,71,13,0,1,0.968,15.35,0
28,1,17,7,0,1,0.962,13.62,-1
29,1,24,4,0,1,0.963,12.63,-1
30,1,0,0,0,1,0.968,18.79,-1
31,2,43,27,0,1,0.967,12.75,0
32,2,59,23,0,1,0.964,14.8,0
33,1,23,9,0,1,0.972,10.63,-1
34,2,59,26,14,1,0.986,11.3,0
35,1,33,9,0,1,0.981,10.87,-1
36,2,31,17,0,1,0.98,10.87,0
37,1,0,0,-25,1,0.992,11.77,-1
38,1,0,0,0,1,0.962,16.91,-1
39,1,27,11,0,1,0.97,8.41,-1
40,2,66,23,0,1,0.97,7.35,0
41,1,37,10,0,1,0.967,6.92,-1
42,2,96,23,0,1,0.985,8.53,0
43,1,18,7,0,1,0.978,11.28,-1
44,1,16,8,10,1,0.985,13.82,-1
45,1,53,22,10,1,0.987,15.67,-1
46,2,28,10,10,1,1.005,18.49,0
47,1,34,0,0,1,1.017,20.73,-1
48,1,20,11,15,1,1.021,19.93,-1
49,2,87,30,0,1,1.025,20.94,0
50,1,17,4,0,1,1.001,18.9,-1
51,1,17,8,0,1,0.967,16.28,-1
52,1,18,5,0,1,0.957,15.32,-1
53,1,23,11,0,1,0.946,14.35,-1
54,2,113,32,0,1,0.955,15.26,0
55,2,63,22,0,1,0.952,14.97,0
56,2,84,18,0,1,0.954,15.16,2
